"KabupatenKota","LANSIA._.KOMORBID","LANSIA._.UNIMORBID","MUDA._.KOMORBID","MUDA._.UNIMORBID","TUA._.KOMORBID","TUA._.UNIMORBID","Rt_Hasan_10Mei2020","Rt_Hasan_13Mei2020","Rt_Hasan_1Juni2020","Rt_Hasan_12Juni2020","Rt_Hasan_3Juli2020","Rt_Hasan_20Agustus2020","Rt_Hasan_1September2020","Rt_Hasan_1Oktober2020","Rt_Hasan_19Oktober2020"
"KAB. BANDUNG",3079,6325,646,4662,3242,7870,1.07110773011632,0.886183060930404,0.73602805728875,0.456327681320194,0.861907958337855,0.698293167152109,1.54783712063314,2.96539160682438,0.979059837787549
"KAB. BANDUNG BARAT",2343,3424,583,2821,2449,4512,0.62088153159889,0.795506240188149,0.56313213040549,0.389442683459776,0.438284177159555,0.433933768956566,0.702139635261866,1.13114419505748,1.24530747018597
"KAB. BEKASI",2549,5215,1102,5420,4670,9813,0.968751970483671,1.28728180785803,0.540722824259468,1.07839329473377,0.245476794069265,0.939970911182678,0.948318129623932,1.60023368560984,0.733140058445006
"KAB. BOGOR",5138,8719,1478,7726,6992,13105,0.704363897445358,0.558270330773738,0.65890738375034,0.452083665972972,0.783595688179164,0.696323400223088,0.892318923969153,1.53461054200772,1.05865430298396
"KAB. CIAMIS",1469,2811,259,1204,1203,2371,0.78048710495215,0.72569504354577,0.785791809643613,0.880847412385346,0.913061569017816,0.566879216390498,1.40803208196635,2.56908818597918,0.265792837190138
"KAB. CIANJUR",1536,2980,433,2236,1884,3457,1.31652187772215,1.7188769411777,1.03276298197969,0.658778268122762,0.773765963448983,0.984789612053335,1.34082180474913,0.891472177752611,0.657337392581963
"KAB. CIREBON",3155,4889,782,3422,3841,6652,1.07125289014301,0.882555788611342,1.13595591824381,1.3294657364934,0.877891727494217,0.635063821563041,0.721521703708677,1.32008172374026,0.647103122221402
"KAB. GARUT",1283,2610,252,1700,1201,2578,0.90106706993775,0.77796298372453,0.634560317112227,0.971171888393444,0.538996207989334,1.16266248677253,0.720942386899365,2.04931656320716,0.785273378898655
"KAB. INDRAMAYU",1443,2572,447,1951,2248,3969,1.0090997244897,0.994070687278769,0.893319244706237,1.00399990065925,0.833370148876985,0.737638777437334,0.740551144770377,0.985920424639179,0.379755655006521
"KAB. KARAWANG",1452,3422,503,3378,2416,5849,0.271175799666681,0.271175799666681,1.19142494423752,1.13353687105324,1.41867470713235,1.20434461393528,2.16744547704303,1.23390832233747,0.809081210257633
"KAB. KUNINGAN",1457,3075,238,1333,1285,2911,0.717848827023698,0.690859210597635,0.90607565606636,0.56860398427122,0.888053515810951,0.435404733434812,1.48252392917572,3.73347686013322,0.437652790070982
"KAB. MAJALENGKA",1365,2862,274,1446,1379,3233,0.148436016222056,0.150118874076973,0.63382662272245,0.716888504073627,0.413512527145347,1.19900098568598,2.33636741072563,1.17705020350841,0.250305927575168
"KAB. PANGANDARAN",211,704,24,218,203,663,0.00270513858373973,0.00919163363796431,0.362420203253116,1.08565773122656,1.89469959602408,1.54397661121908,2.84982564851987,1.1721554008985,1.45059226473939
"KAB. PURWAKARTA",1368,2108,325,1674,1714,3167,1.05815122127197,0.949579486430314,0.476621088979246,0.114642750565531,0.854692870193314,1.10597471644797,0.779689469589698,1.57218625846054,1.23678512417124
"KAB. SUBANG",1020,2329,256,1431,1297,3331,1.17680381385964,1.46415641500802,0.653973441464572,1.22794144189432,0.534044137367352,2.12772484951979,0.723646858386863,0.979787204880714,1.05789505537483
"KAB. SUKABUMI",2066,4671,483,3135,2375,5688,1.09634892275827,1.01970106837708,0.646270494423435,1.32859923689348,0.521502740958357,1.00458109729649,1.79043589553744,2.10655661897938,1.04036885588839
"KAB. SUMEDANG",1311,2749,198,1321,1058,2493,0.645082221634515,0.936622164078363,0.63654044292734,0.495482047291172,0.572013227671893,0.612146115332407,0.816875807026369,1.14999387147054,0.388901589954784
"KAB. TASIKMALAYA",883,2090,160,1001,877,2077,0.0211923103729981,0.0381036891738368,0.124093783042798,0.153902768109488,0.382836896693938,0.564570267501125,0.506656133102494,0.943694773239653,1.33335293693519
"KOTA BANDUNG",5414,8566,739,4567,4017,8695,0.490199200275478,1.02170145631486,0.601967453890464,0.520625541819108,0.671532700376899,1.16281304609189,0.754910739051252,0.859067923477755,1.03495529613233
"KOTA BEKASI",4049,5217,704,3611,4060,6886,0.603393004063842,0.797214341782675,0.679311383082729,0.758002960729863,0.895826435316953,1.08924691959264,1.02533126281727,1.15298167210593,0.62023155287676
"KOTA BOGOR",2074,3203,401,2363,1843,3771,0.355084308859374,0.615583452375427,0.553387341498775,1.33515679938702,0.811560859974433,1.0757626582629,1.16423109080707,0.923675026806679,0.86970026300334
"KOTA CIMAHI",1690,2109,250,1306,1272,2242,0.632275566692993,0.790820867601919,0.253018827152787,0.685948008057561,0.776949081809702,0.914061197128408,1.52007269330301,2.01048505803498,1.12121295245866
"KOTA CIREBON",750,1086,113,682,618,1183,0.260718919611654,0.381534520309136,0.936573751114971,0.814540049137679,1.66016368702594,0.717446105848651,1.77605646072239,0.527603738996063,1.54473884424105
"KOTA DEPOK",4226,4772,832,3609,4159,6283,0.745807337273292,0.820605374101405,0.51999278788892,0.75168179213382,0.690771594985233,0.815190278516621,1.24782516898627,1.1105778541508,1.25160386522934
"KOTA SUKABUMI",455,1092,104,802,446,1315,0.604943981580074,0.546533296411263,0.44944366361661,0.521090160100874,0.149387801769763,2.03374669151783,1.43181775158153,0.738809630056517,0.210684437784677
"KOTA TASIKMALAYA",678,1232,98,544,552,1160,0.602664938737677,0.567814776434409,0.473076433802736,0.192913610496252,0.0653181130566513,1.22875986162467,0.953513521601471,0.457935313771774,1.34536983702721
